Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUSH

Grammar

Rule 0     S' -> init
WARNING: shift/reduce conflict for MENORIGUAL in state 180 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 180 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 180 resolved as shift
WARNING: shift/reduce conflict for MAS in state 180 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 180 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 180 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 180 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 180 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 180 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 180 resolved as shift
WARNING: shift/reduce conflict for OR in state 180 resolved as shift
WARNING: shift/reduce conflict for AND in state 180 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 180 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 180 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 180 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 180 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 180 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 180 resolved as shift
WARNING: shift/reduce conflict for MAS in state 180 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 180 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 180 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 180 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 180 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 180 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 180 resolved as shift
WARNING: shift/reduce conflict for OR in state 183 resolved as shift
WARNING: shift/reduce conflict for AND in state 183 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 183 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 183 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 183 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 183 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 183 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 183 resolved as shift
WARNING: shift/reduce conflict for MAS in state 183 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 183 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 183 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 183 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 183 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 183 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 183 resolved as shift
WARNING: shift/reduce conflict for LLAIZQ in state 183 resolved as shift
WARNING: shift/reduce conflict for OR in state 186 resolved as shift
WARNING: shift/reduce conflict for AND in state 186 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 186 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 186 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 186 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 186 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 186 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 186 resolved as shift
WARNING: shift/reduce conflict for MAS in state 186 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 186 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 186 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 186 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 186 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 186 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 186 resolved as shift
WARNING: shift/reduce conflict for OR in state 189 resolved as shift
WARNING: shift/reduce conflict for AND in state 189 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 189 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 189 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 189 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 189 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 189 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 189 resolved as shift
WARNING: shift/reduce conflict for MAS in state 189 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 189 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 189 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 189 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 189 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 189 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 189 resolved as shift
WARNING: shift/reduce conflict for OR in state 205 resolved as shift
WARNING: shift/reduce conflict for AND in state 205 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 205 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 205 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 205 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 205 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 205 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 205 resolved as shift
WARNING: shift/reduce conflict for MAS in state 205 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 205 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 205 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 205 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 205 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 205 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 205 resolved as shift
WARNING: shift/reduce conflict for OR in state 213 resolved as shift
WARNING: shift/reduce conflict for AND in state 213 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 213 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 213 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 213 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 213 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 213 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 213 resolved as shift
WARNING: shift/reduce conflict for MAS in state 213 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 213 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 213 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 213 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 213 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 213 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 213 resolved as shift
WARNING: shift/reduce conflict for COMA in state 216 resolved as shift
WARNING: shift/reduce conflict for OR in state 216 resolved as shift
WARNING: shift/reduce conflict for AND in state 216 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 216 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 216 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 216 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 216 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 216 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 216 resolved as shift
WARNING: shift/reduce conflict for MAS in state 216 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 216 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 216 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 216 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 216 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 216 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 216 resolved as shift
WARNING: shift/reduce conflict for COMA in state 217 resolved as shift
WARNING: shift/reduce conflict for OR in state 217 resolved as shift
WARNING: shift/reduce conflict for AND in state 217 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 217 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 217 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 217 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 217 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 217 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 217 resolved as shift
WARNING: shift/reduce conflict for MAS in state 217 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 217 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 217 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 217 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 217 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 217 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 217 resolved as shift
WARNING: shift/reduce conflict for PDER in state 230 resolved as shift
WARNING: shift/reduce conflict for OR in state 230 resolved as shift
WARNING: shift/reduce conflict for AND in state 230 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 230 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 230 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 230 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 230 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 230 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 230 resolved as shift
WARNING: shift/reduce conflict for MAS in state 230 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 230 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 230 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 230 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 230 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 230 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 230 resolved as shift
WARNING: shift/reduce conflict for PDER in state 231 resolved as shift
WARNING: shift/reduce conflict for OR in state 231 resolved as shift
WARNING: shift/reduce conflict for AND in state 231 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 231 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 231 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 231 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 231 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 231 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 231 resolved as shift
WARNING: shift/reduce conflict for MAS in state 231 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 231 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 231 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 231 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 231 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 231 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 231 resolved as shift
WARNING: shift/reduce conflict for PDER in state 232 resolved as shift
WARNING: shift/reduce conflict for OR in state 232 resolved as shift
WARNING: shift/reduce conflict for AND in state 232 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 232 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 232 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 232 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 232 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 232 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 232 resolved as shift
WARNING: shift/reduce conflict for MAS in state 232 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 232 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 232 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 232 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 232 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 232 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 232 resolved as shift
WARNING: shift/reduce conflict for OR in state 235 resolved as shift
WARNING: shift/reduce conflict for AND in state 235 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 235 resolved as shift
